
Available Skills:

- accessibility-compliance-accessibility-audit
- agent-orchestration-improve-agent
- agent-orchestration-multi-agent-optimize
- ai-engineer
- airflow-dag-patterns
- angular-migration
- anti-reversing-techniques
- antigravity-skills-manager
- api-design-principles
- api-documenter
- api-testing-observability-api-mock
- application-performance-performance-optimization
- architect-review
- architecture-decision-records
- architecture-patterns
- arm-cortex-expert
- article-illustrations
- async-python-patterns
- attack-tree-construction
- auth-implementation-patterns
- backend-architect
- backend-development-feature-development
- backend-security-coder
- backtesting-frameworks
- bash-defensive-patterns
- bash-pro
- bats-testing-patterns
- bazel-build-optimization
- billing-automation
- binary-analysis-patterns
- blockchain-developer
- business-analyst
- c-pro
- c4-architecture-c4-architecture
- c4-code
- c4-component
- c4-container
- c4-context
- changelog-automation
- cicd-automation-workflow-automate
- cloud-architect
- code-documentation-code-explain
- code-documentation-doc-generate
- code-refactoring-context-restore
- code-refactoring-refactor-clean
- code-refactoring-tech-debt
- code-review-ai-ai-review
- code-review-excellence
- code-reviewer
- codebase-cleanup-deps-audit
- codebase-cleanup-refactor-clean
- codebase-cleanup-tech-debt
- competitive-landscape
- comprehensive-review-full-review
- comprehensive-review-pr-enhance
- conductor-implement
- conductor-manage
- conductor-new-track
- conductor-revert
- conductor-setup
- conductor-status
- conductor-validator
- content-marketer
- context-driven-development
- context-management-context-restore
- context-management-context-save
- context-manager
- cost-optimization
- cpp-pro
- cqrs-implementation
- csharp-pro
- customer-support
- data-engineer
- data-engineering-data-driven-feature
- data-engineering-data-pipeline
- data-quality-frameworks
- data-scientist
- data-storytelling
- database-admin
- database-architect
- database-cloud-optimization-cost-optimize
- database-migration
- database-migrations-migration-observability
- database-migrations-sql-migrations
- database-optimizer
- dbt-transformation-patterns
- debugger
- debugging-strategies
- debugging-toolkit-smart-debug
- defi-protocol-templates
- dependency-management-deps-audit
- dependency-upgrade
- deployment-engineer
- deployment-pipeline-design
- deployment-validation-config-validate
- devops-troubleshooter
- distributed-debugging-debug-trace
- distributed-tracing
- django-pro
- docs-architect
- documentation-generation-doc-generate
- dotnet-architect
- dotnet-backend-patterns
- dx-optimizer
- e2e-testing-patterns
- elixir-pro
- embedding-strategies
- employment-contract-templates
- error-debugging-error-analysis
- error-debugging-error-trace
- error-debugging-multi-agent-review
- error-detective
- error-diagnostics-error-analysis
- error-diagnostics-error-trace
- error-diagnostics-smart-debug
- error-handling-patterns
- event-sourcing-architect
- event-store-design
- fastapi-pro
- fastapi-templates
- firmware-analyst
- flutter-expert
- framework-migration-code-migrate
- framework-migration-deps-upgrade
- framework-migration-legacy-modernize
- frontend-developer
- frontend-mobile-development-component-scaffold
- frontend-mobile-security-xss-scan
- frontend-security-coder
- full-stack-orchestration-full-stack-feature
- gdpr-data-handling
- git-advanced-workflows
- git-pr-workflows-git-workflow
- git-pr-workflows-onboard
- git-pr-workflows-pr-enhance
- github-actions-templates
- gitlab-ci-patterns
- gitops-workflow
- go-concurrency-patterns
- godot-gdscript-patterns
- golang-pro
- grafana-dashboards
- graphql-architect
- haskell-pro
- helm-chart-scaffolding
- hr-pro
- hybrid-cloud-architect
- hybrid-cloud-networking
- hybrid-search-implementation
- incident-responder
- incident-response-incident-response
- incident-response-smart-fix
- incident-runbook-templates
- ios-developer
- istio-traffic-management
- java-pro
- javascript-pro
- javascript-testing-patterns
- javascript-typescript-typescript-scaffold
- julia-pro
- k8s-manifest-generator
- k8s-security-policies
- kpi-dashboard-design
- kubernetes-architect
- langchain-architecture
- legacy-modernizer
- legal-advisor
- linkerd-patterns
- llm-application-dev-ai-assistant
- llm-application-dev-langchain-agent
- llm-application-dev-prompt-optimize
- llm-evaluation
- machine-learning-ops-ml-pipeline
- malware-analyst
- market-sizing-analysis
- memory-forensics
- memory-safety-patterns
- mermaid-expert
- microservices-patterns
- minecraft-bukkit-pro
- ml-engineer
- ml-pipeline-workflow
- mlops-engineer
- mobile-developer
- mobile-security-coder
- modern-javascript-patterns
- monorepo-architect
- monorepo-management
- mtls-configuration
- multi-cloud-architecture
- multi-platform-apps-multi-platform
- network-engineer
- nextjs-app-router-patterns
- nft-standards
- nodejs-backend-patterns
- nx-workspace-patterns
- observability-engineer
- observability-monitoring-monitor-setup
- observability-monitoring-slo-implement
- on-call-handoff-patterns
- openapi-spec-generation
- payment-integration
- paypal-integration
- pci-compliance
- performance-engineer
- performance-testing-review-ai-review
- performance-testing-review-multi-agent-review
- php-pro
- posix-shell-pro
- postgresql
- postmortem-writing
- projection-patterns
- prometheus-configuration
- prompt-engineer
- prompt-engineering-patterns
- protocol-reverse-engineering
- python-development-python-scaffold
- python-packaging
- python-performance-optimization
- python-pro
- python-testing-patterns
- quant-analyst
- rag-implementation
- react-modernization
- react-native-architecture
- react-state-management
- reference-builder
- reverse-engineer
- risk-manager
- risk-metrics-calculation
- ruby-pro
- rust-async-patterns
- rust-pro
- saga-orchestration
- sales-automator
- sast-configuration
- scala-pro
- screen-reader-testing
- search-specialist
- secrets-management
- security-auditor
- security-compliance-compliance-check
- security-requirement-extraction
- security-scanning-security-dependencies
- security-scanning-security-hardening
- security-scanning-security-sast
- seo-authority-builder
- seo-cannibalization-detector
- seo-content-auditor
- seo-content-planner
- seo-content-refresher
- seo-content-writer
- seo-keyword-strategist
- seo-meta-optimizer
- seo-snippet-hunter
- seo-structure-architect
- service-mesh-expert
- service-mesh-observability
- shellcheck-configuration
- similarity-search-patterns
- slo-implementation
- solidity-security
- spark-optimization
- sql-optimization-patterns
- sql-pro
- startup-analyst
- startup-business-analyst-business-case
- startup-business-analyst-financial-projections
- startup-business-analyst-market-opportunity
- startup-financial-modeling
- startup-metrics-framework
- stride-analysis-patterns
- stripe-integration
- systems-programming-rust-project
- tailwind-design-system
- tdd-orchestrator
- tdd-workflows-tdd-cycle
- tdd-workflows-tdd-green
- tdd-workflows-tdd-red
- tdd-workflows-tdd-refactor
- team-collaboration-issue
- team-collaboration-standup-notes
- team-composition-analysis
- temporal-python-pro
- temporal-python-testing
- terraform-module-library
- terraform-specialist
- test-automator
- threat-mitigation-mapping
- threat-modeling-expert
- track-management
- turborepo-caching
- tutorial-engineer
- typescript-advanced-types
- typescript-pro
- ui-ux-designer
- ui-visual-validator
- unit-testing-test-generate
- unity-developer
- unity-ecs-patterns
- uv-package-manager
- vector-database-engineer
- vector-index-tuning
- wcag-audit-patterns
- web3-testing
- workflow-orchestration-patterns
- workflow-patterns

Total: 307 skills
